4010471_0,4010471_0_6,9,19,D012640,0.482104511
3708328_3,3708328_3_5,101,106,D001930,0.482036298
23535177_0,23535177_0_0,42,47,D010300,0.481697604
24114426_0,24114426_0_0,3,11,D010554,0.48161116
10672628_0,10672628_0_6,71,78,D009569,0.481508152
1556529_0,1556529_0_3,7,12,D056486,0.481279774
2718706_1,2718706_1_6,145,149,D004737,0.480796974
24709919_0,24709919_0_7,14,19,D006930,0.480667451
6106951_2,6106951_2_3,17,22,D010433,0.480599087
17721298_1,17721298_1_7,10,17,D003320,0.480576017
9323412_0,9323412_0_2,84,94,D012701,0.480560518
24653743_1,24653743_1_2,50,58,C042288,0.480521529
10713017_0,10713017_0_5,65,75,D005277,0.480218307
3895875_0,3895875_0_2,72,76,D014693,0.480094094
8603459_1,8603459_1_7,11,16,D006984,0.479989113
8318674_0,8318674_0_6,74,80,D005334,0.479804688
24709919_1,24709919_1_2,11,21,D009020,0.479655693
2718706_1,2718706_1_3,2,7,D004737,0.47965507
6106951_1,6106951_1_3,67,73,D005479,0.479572751
8996419_2,8996419_2_4,15,20,D054556,0.479468384
2767010_0,2767010_0_7,74,79,C043114,0.479443
8667442_2,8667442_2_3,83,87,D006934,0.479368087
6310832_2,6310832_2_2,84,92,D007239,0.479061806
3708328_1,3708328_1_1,138,146,D010862,0.478988294
10726030_3,10726030_3_3,48,53,D010024,0.478908855
12059909_1,12059909_1_4,67,72,D003556,0.47851173
8825380_1,8825380_1_1,93,100,D007674,0.478386256
10960401_0,10960401_0_3,62,67,D009020,0.478362664
24923469_2,24923469_2_3,55,64,D058186,0.47835917
7739955_1,7739955_1_1,2,10,D001145,0.478237599
2625524_1,2625524_1_6,49,59,D012640,0.477640345
25907210_2,25907210_2_0,130,139,D003976,0.477638854
448423_1,448423_1_3,30,34,D013345,0.477595228
3155884_0,3155884_0_3,51,60,D005355,0.477490123
3383127_0,3383127_0_3,1,6,D007022,0.477159159
3832950_0,3832950_0_2,32,41,D004827,0.476948222
2907577_1,2907577_1_4,13,18,D013806,0.476844197
11395263_0,11395263_0_3,18,27,D007545,0.476684135
24816962_0,24816962_0_0,18,23,D008795,0.476670102
12059909_0,12059909_0_3,157,166,D064420,0.476580529
24341598_2,24341598_2_3,56,63,D001806,0.476440867
11915580_3,11915580_3_6,101,109,D006261,0.476433267
10401555_1,10401555_1_3,10,19,D006930,0.476325537
3339945_0,3339945_0_3,69,77,D000628,0.47632119
18341442_0,18341442_0_3,120,129,D010634,0.476221257
25006369_2,25006369_2_3,153,162,C061870,0.476209988
35781_2,35781_2_3,38,47,D009638,0.476058241
4082466_0,4082466_0_3,6,16,D012640,0.47600657
8135424_0,8135424_0_6,39,43,D001569,0.476001162
2718706_1,2718706_1_3,2,7,D004737,0.475997548
24739405_3,24739405_3_6,61,68,D002375,0.475951892
1837756_1,1837756_1_6,73,82,D010259,0.475887188
1424076_0,1424076_0_2,61,69,D004317,0.475582937
612112_0,612112_0_3,113,121,D005045,0.475452209
931801_0,931801_0_3,21,30,D003681,0.475417161
8312343_1,8312343_1_6,2,10,D001379,0.475256945
9869655_2,9869655_2_2,103,108,D001647,0.475222794
2173761_2,2173761_2_2,84,93,D019806,0.47518192
2718706_1,2718706_1_6,145,149,D004737,0.47496979
9538487_0,9538487_0_3,55,61,D006944,0.474645511
2907577_0,2907577_0_2,57,62,D058186,0.474442828
6631522_0,6631522_0_3,3,8,D004317,0.47411561
7931490_0,7931490_0_4,8,16,D017829,0.473806545
17721298_1,17721298_1_7,10,17,D003320,0.473653303
3987172_0,3987172_0_1,48,53,D002543,0.473644616
19681452_0,19681452_0_0,78,87,D000431,0.473642522
24802403_2,24802403_2_3,43,48,D003072,0.473635703
7931490_1,7931490_1_1,102,107,D014839,0.473480824
35781_2,35781_2_4,44,54,D009020,0.473440558
7411769_1,7411769_1_3,27,35,D011188,0.473352688
25054547_0,25054547_0_6,32,38,D001049,0.473310155
24554916_1,24554916_1_3,35,44,D002779,0.473207453
24727461_2,24727461_2_0,56,61,C005975,0.473160684
35781_1,35781_1_3,39,52,D009638,0.47302648
3708328_3,3708328_3_7,75,80,D012640,0.472849012
6106951_1,6106951_1_3,67,73,D005479,0.472807236
15696449_1,15696449_1_7,58,68,D008558,0.472677994
6728873_0,6728873_0_4,125,132,D002110,0.472652539
6310832_3,6310832_3_3,45,54,D016572,0.472570858
6310832_2,6310832_2_2,84,92,D007239,0.47247938
35781_3,35781_3_1,38,46,D009638,0.472312213
7479194_1,7479194_1_1,66,72,D008107,0.47215975
24927617_0,24927617_0_5,17,24,C486464,0.472046913
11745287_1,11745287_1_3,132,140,D000740,0.471901641
7739955_0,7739955_0_4,57,65,D009202,0.471770786
6615679_0,6615679_0_6,22,26,D010862,0.471532961
10726030_2,10726030_2_0,34,40,D000505,0.47140488
24333387_0,24333387_0_4,32,40,D008569,0.471390125
3708328_3,3708328_3_6,28,36,D020888,0.47138765
10390729_3,10390729_3_1,5,14,D015761,0.471364279
11474137_0,11474137_0_0,34,42,D000617,0.471077233
4082192_1,4082192_1_3,85,90,D007674,0.471043169
6985498_0,6985498_0_1,32,41,D041881,0.4709982
10427794_0,10427794_0_3,19,29,D001172,0.470909708
11385188_0,11385188_0_0,21,29,D006331,0.470844429
9061777_2,9061777_2_6,47,52,D001930,0.470737965
44072_0,44072_0_7,181,186,D002725,0.470684161
7121659_0,7121659_0_7,49,56,D012293,0.470637779
26115410_1,26115410_1_2,31,39,D009369,0.470614006
24842192_0,24842192_0_3,94,100,D006331,0.470450758
24283660_0,24283660_0_0,7,16,D012640,0.470418952
24812279_1,24812279_1_5,207,212,D004317,0.470390082
24309294_1,24309294_1_2,159,164,D012844,0.470323156
7661171_2,7661171_2_7,66,71,D005355,0.470227379
8135424_3,8135424_3_5,71,80,D005442,0.470189629
3685052_3,3685052_3_2,29,34,D005481,0.470120206
6517710_1,6517710_1_0,74,84,D003328,0.470077219
8603459_1,8603459_1_7,11,16,D006984,0.469917152
8819482_2,8819482_2_0,92,97,C082828,0.469863873
24653743_0,24653743_0_4,11,17,C042288,0.469551678
8392553_1,8392553_1_0,32,37,D005355,0.469537874
24284476_1,24284476_1_6,117,125,D047310,0.469519691
11425091_0,11425091_0_4,122,135,D007235,0.468964838
24333387_0,24333387_0_1,59,64,D013311,0.468625466
20595935_0,20595935_0_6,102,108,D015175,0.468545605
920167_0,920167_0_2,100,109,D002806,0.46850384
6585590_0,6585590_0_2,69,75,D004317,0.468278461
24434397_2,24434397_2_6,18,28,D012640,0.468192201
25006961_0,25006961_0_6,18,26,D018500,0.468157964
7147232_1,7147232_1_3,19,27,D000255,0.468121988
23952588_3,23952588_3_2,3,8,D004409,0.468044965
10726030_0,10726030_0_1,4,12,D006493,0.467976676
24100055_0,24100055_0_3,58,63,D058625,0.467942862
9125676_4,9125676_4_5,48,56,D016171,0.467819593
24209900_1,24209900_1_7,16,21,D007069,0.467725497
10764869_0,10764869_0_1,54,62,D016559,0.467681862
10510854_2,10510854_2_2,3,8,D006220,0.467593553
1756784_1,1756784_1_5,123,128,D009422,0.467547363
6806735_0,6806735_0_5,49,54,D010051,0.467374162
24684312_0,24684312_0_4,29,39,D006930,0.467241168
24114426_0,24114426_0_0,36,44,D018817,0.467208435
8996419_3,8996419_3_4,3,15,D003276,0.467107701
24971338_0,24971338_0_4,11,21,D016572,0.466948406
7477981_0,7477981_0_3,15,21,D005473,0.466849302
7479194_2,7479194_2_3,22,35,D002506,0.466824866
23892921_0,23892921_0_4,19,24,D003907,0.466819187
448423_1,448423_1_3,30,34,D013345,0.466739614
3191389_1,3191389_1_3,2,7,D007052,0.46672889
12119460_1,12119460_1_3,52,57,D002955,0.466727089
10933650_0,10933650_0_3,78,82,D000666,0.466489731
1280707_3,1280707_3_6,36,44,D001145,0.466450599
9889429_1,9889429_1_5,49,57,D016572,0.46644518
9538487_0,9538487_0_3,19,28,D018500,0.466266803
1756784_2,1756784_2_0,138,148,D001930,0.466147491
23871786_1,23871786_1_6,10,15,C006780,0.466128223
24588023_3,24588023_3_0,30,38,D012640,0.466087859
8748050_1,8748050_1_1,27,37,D004298,0.465978641
24220752_0,24220752_0_0,87,95,D003287,0.46554979
3083835_0,3083835_0_4,44,51,D000707,0.465444398
2553470_4,2553470_4_2,24,28,D013226,0.46519171
12359538_0,12359538_0_3,43,51,D009203,0.464915943
1615846_1,1615846_1_0,131,140,D003401,0.464852445
8996419_6,8996419_6_4,45,54,D003276,0.464777223
24739405_2,24739405_2_4,173,178,D002375,0.464526975
10713017_2,10713017_2_4,17,27,D005277,0.464476542
24902786_1,24902786_1_3,111,118,D013629,0.464334267
891494_0,891494_0_2,59,64,D010672,0.464307024
6305660_0,6305660_0_1,186,190,D059373,0.463898618
1280707_1,1280707_1_0,11,21,D011374,0.463875865
24434397_1,24434397_1_1,96,104,D012640,0.463861626
2767010_2,2767010_2_3,17,26,C043114,0.463778606
35781_0,35781_0_7,66,76,D010423,0.463699265
24975837_2,24975837_2_3,42,49,D009336,0.463415608
3987172_2,3987172_2_2,208,216,D011433,0.46340219
24665854_0,24665854_0_3,26,32,D009422,0.46335445
25006961_3,25006961_3_5,3,8,D008094,0.463118858
4082192_4,4082192_4_7,78,83,C026729,0.462808655
24727461_3,24727461_3_3,52,57,D004317,0.462780195
24842192_2,24842192_2_3,41,48,D009336,0.462737374
2818777_0,2818777_0_3,1,5,D010672,0.462682494
7147232_0,7147232_0_4,44,48,D009599,0.462582451
3533179_1,3533179_1_5,126,134,D003520,0.462555983
8184922_0,8184922_0_1,245,250,D007545,0.462426627
24582773_0,24582773_0_3,18,23,D011618,0.462342559
2429800_0,2429800_0_5,77,85,D014403,0.462266883
10672628_0,10672628_0_7,29,34,D009249,0.462096013
12372954_0,12372954_0_2,37,42,D009395,0.462086626
11799346_0,11799346_0_7,7,14,D001714,0.462043973
6631522_0,6631522_0_3,3,8,D004317,0.462009625
6806735_1,6806735_1_4,47,56,D006585,0.461954063
11745287_2,11745287_2_3,13,23,D005221,0.461857824
9125676_4,9125676_4_3,125,134,D013015,0.46180678
11915580_3,11915580_3_3,55,60,D005996,0.461763531
15696449_0,15696449_0_5,114,119,D058186,0.461623442
8985298_0,8985298_0_1,62,67,D006509,0.461595896
24778426_1,24778426_1_5,46,52,D007674,0.461538701
8160791_0,8160791_0_7,52,62,D005839,0.461507961
11915580_0,11915580_0_2,41,46,D004412,0.460801503
24587916_0,24587916_0_3,108,118,D003907,0.460666692
8996419_5,8996419_5_1,50,55,D054556,0.460658665
25119790_2,25119790_2_6,92,100,D003474,0.46061038
24802403_1,24802403_1_6,21,27,D003072,0.460434444
24158386_0,24158386_0_0,106,113,D064420,0.460396425
24733133_2,24733133_2_3,3,12,D013921,0.460344935
3297909_0,3297909_0_1,126,130,D056486,0.460226939
8392553_2,8392553_2_5,113,122,C056595,0.460196047
2131034_1,2131034_1_7,49,57,D013852,0.460128429
24588023_1,24588023_1_3,160,170,D014148,0.460101903
11799346_2,11799346_2_3,181,189,D001714,0.460096784
3685052_2,3685052_2_1,70,80,D007035,0.459902754
9889429_2,9889429_2_4,35,40,D016572,0.459492598
24100055_0,24100055_0_3,87,92,D019446,0.459150735
24902786_1,24902786_1_5,140,145,C067431,0.459093534
11395263_0,11395263_0_3,123,131,D007545,0.45904033
24114426_2,24114426_2_6,118,124,D018817,0.459027781
2358093_1,2358093_1_3,6,15,D009120,0.459003457
24671324_0,24671324_0_3,30,35,D008258,0.458985531
23864035_1,23864035_1_0,66,71,D009101,0.45897738
7931490_0,7931490_0_4,8,16,D017829,0.458736638
24659727_0,24659727_0_2,11,19,D003520,0.458606402
3832950_0,3832950_0_2,32,41,D004827,0.458286894
3191389_1,3191389_1_3,2,7,D007052,0.458275694
10390729_3,10390729_3_1,60,67,D009020,0.45826743
10975596_1,10975596_1_7,118,125,D007545,0.4582667
7661171_1,7661171_1_7,137,144,D012964,0.458107146
6695685_0,6695685_0_7,35,42,D001145,0.457650319
6517710_1,6517710_1_0,74,84,D003328,0.457496165
11745287_1,11745287_1_3,124,128,D009503,0.457474808
1756784_3,1756784_3_3,75,85,D001480,0.457464545
24671324_1,24671324_1_3,50,59,D009503,0.457322995
256433_0,256433_0_2,19,29,D009369,0.457085892
8511251_0,8511251_0_1,44,49,D005996,0.457070997
24802403_2,24802403_2_3,90,97,D012640,0.456907525
10327032_0,10327032_0_5,102,111,D008107,0.456878495
3533179_1,3533179_1_5,126,134,D003520,0.45686516
3323259_1,3323259_1_1,27,35,C038806,0.456803113
8511251_0,8511251_0_0,26,31,D003042,0.456681527
24582773_0,24582773_0_3,18,23,D011618,0.456468541
24665854_1,24665854_1_1,41,46,D022124,0.456456458
9578276_0,9578276_0_3,233,238,D015746,0.455978084
24459006_0,24459006_0_0,30,35,D015725,0.455915781
7492040_2,7492040_2_5,40,45,D003042,0.455858172
12678199_1,12678199_1_0,67,72,D000638,0.455820042
3339945_0,3339945_0_3,69,77,D000628,0.455535082
18341442_2,18341442_2_3,59,64,C026098,0.455392931
18341442_1,18341442_1_3,64,72,C026098,0.455356855
2400986_1,2400986_1_2,106,116,D002066,0.455056136
23949582_1,23949582_1_4,13,18,D015080,0.454776949
1760851_2,1760851_2_6,64,69,D004317,0.454686221
2614930_0,2614930_0_2,6,14,D001919,0.454651627
9759693_0,9759693_0_4,113,121,D003329,0.454612943
3323599_1,3323599_1_6,106,110,D051437,0.454525798
18341442_1,18341442_1_3,64,72,C026098,0.454519173
24816962_0,24816962_0_0,18,23,D008795,0.45450733
24587916_2,24587916_2_3,14,23,D006861,0.454370583
10462057_3,10462057_3_3,34,39,D001554,0.454324425
11385188_0,11385188_0_5,13,23,D003042,0.454244775
24451297_1,24451297_1_1,64,74,D056486,0.454194352
11299446_0,11299446_0_7,11,19,C027429,0.454128223
8659767_3,8659767_3_6,70,80,D002045,0.453918909
24778426_0,24778426_0_2,79,88,D064420,0.453879855
8996419_2,8996419_2_4,15,20,D054556,0.453753762
8188982_1,8188982_1_5,4,8,D006973,0.453734194
10087562_0,10087562_0_6,26,34,D002311,0.453407255
24114426_2,24114426_2_6,118,124,D018817,0.453318756
11135381_0,11135381_0_2,103,108,D008729,0.452917067
11915580_1,11915580_1_1,15,21,D004412,0.452761935
8318674_2,8318674_2_6,59,67,D012769,0.45275351
2239937_0,2239937_0_0,43,51,D002119,0.452719157
3538855_1,3538855_1_3,36,42,D000617,0.452641631
6673474_0,6673474_0_6,124,129,D009599,0.452564606
8996419_5,8996419_5_3,73,80,D004997,0.45250367
9869655_3,9869655_3_3,68,73,D013261,0.452467437
1361574_3,1361574_3_0,122,130,D007538,0.452203087
612112_0,612112_0_3,113,121,D005045,0.452165944
25119790_3,25119790_3_6,46,51,D010100,0.452144661
8825380_1,8825380_1_1,121,129,D007674,0.452115598
2239937_1,2239937_1_2,14,24,D002118,0.452017782
439781_1,439781_1_3,32,42,D011453,0.451782822
15696449_1,15696449_1_3,87,97,D003404,0.451567635
24894748_2,24894748_2_0,75,83,D008790,0.451496395
8312343_1,8312343_1_2,191,198,D015774,0.451412446
6615679_0,6615679_0_6,22,26,D010862,0.451318346
8184922_0,8184922_0_1,245,250,D007545,0.451062182
9125676_2,9125676_2_0,40,45,D013015,0.450575298
11366874_0,11366874_0_1,30,38,D001145,0.450547891
6106951_2,6106951_2_5,13,22,D005479,0.450392865
10672628_1,10672628_1_7,79,86,D002375,0.450310492
4082192_1,4082192_1_3,85,90,D007674,0.450278068
6627074_0,6627074_0_1,73,81,D004491,0.450018197
24675088_0,24675088_0_0,89,97,D009202,0.44996482
753803_1,753803_1_7,132,139,D009135,0.449827556
10677406_2,10677406_2_0,180,189,D004280,0.449536241
24114426_3,24114426_3_4,53,58,D018817,0.449461635
25054547_1,25054547_1_3,188,198,D013390,0.449435288
8659767_4,8659767_4_0,51,59,D004837,0.449262464
1420650_1,1420650_1_6,33,42,D003024,0.449116889
1420650_0,1420650_0_6,110,120,D020820,0.448977015
24554916_1,24554916_1_3,35,44,D002779,0.448924864
2553470_2,2553470_2_3,23,36,D008094,0.448797905
8312983_0,8312983_0_5,116,121,D003072,0.448748352
8748050_1,8748050_1_5,12,17,D020230,0.448710211
8188982_1,8188982_1_3,16,24,D009599,0.448531881
1615846_0,1615846_0_3,62,70,D008148,0.448521
24894748_2,24894748_2_5,87,95,D012804,0.448399096
3975902_0,3975902_0_2,97,105,D001464,0.448295831
2131034_1,2131034_1_3,98,108,D013852,0.448235264
19681452_1,19681452_1_5,40,48,D012131,0.448202914
23949582_1,23949582_1_2,74,79,D015080,0.448176857
12165618_2,12165618_2_5,125,135,D003404,0.448158489
25006369_1,25006369_1_0,17,22,D063806,0.447735751
23864035_1,23864035_1_0,66,71,D009101,0.447573843
24709919_0,24709919_0_2,3,9,D036145,0.447325045
25041770_0,25041770_0_3,21,28,D017291,0.447159073
2767010_3,2767010_3_1,71,76,C043114,0.44713749
8819482_3,8819482_3_4,7,12,D009543,0.447108054
24126708_0,24126708_0_3,64,69,D004409,0.447091375
2884595_1,2884595_1_2,8,17,D014917,0.447041854
24684312_2,24684312_2_7,120,128,D002211,0.446933106
2358093_1,2358093_1_3,6,15,D009120,0.446930179
25054547_0,25054547_0_5,104,110,D013390,0.446652199
10764869_1,10764869_1_2,25,30,D016559,0.44664956
12678199_0,12678199_0_1,1,9,D000638,0.446449537
3987172_0,3987172_0_5,20,24,D006973,0.446291966
3155884_1,3155884_1_1,37,45,D007545,0.445767158
24190587_1,24190587_1_3,106,115,D006854,0.445699267
7739955_1,7739955_1_1,2,10,D001145,0.445494543
1158089_2,1158089_2_6,68,73,D014280,0.445387431
24727461_0,24727461_0_2,22,30,D004317,0.445318402
25907210_1,25907210_1_5,17,22,D009369,0.445314922
8996419_1,8996419_1_6,130,134,D020246,0.444891241
4010471_0,4010471_0_1,68,74,D009538,0.444818004
8659767_1,8659767_1_6,69,74,D017180,0.444556616
24999722_0,24999722_0_4,26,31,C537630,0.444380004
8312343_1,8312343_1_6,2,10,D001379,0.444321065
11915580_3,11915580_3_3,55,60,D005996,0.444266745
3987172_2,3987172_2_4,68,81,D010665,0.444228606
8392553_1,8392553_1_0,32,37,D005355,0.44420392
3074291_0,3074291_0_5,29,37,D001249,0.444170631
12119460_5,12119460_5_3,18,23,D002955,0.443999818
25071004_0,25071004_0_0,118,123,D008288,0.443429386
6615679_0,6615679_0_4,51,56,D013999,0.443365174
3812624_0,3812624_0_3,107,115,D002220,0.443275511
1556529_0,1556529_0_7,1,6,D015215,0.443186568
10975596_1,10975596_1_5,189,195,C118667,0.443166002
2400986_1,2400986_1_5,203,209,D002066,0.443163506
24158386_1,24158386_1_0,55,60,C056507,0.443134388
9759693_0,9759693_0_7,1,6,D017091,0.443112696
11380496_3,11380496_3_6,121,130,D014657,0.442966812
24971338_0,24971338_0_7,66,71,D020123,0.442862133
10986547_0,10986547_0_0,120,125,C076029,0.442652293
8996419_3,8996419_3_4,3,15,D003276,0.442565179
10975596_1,10975596_1_5,189,195,C118667,0.44253037
9125676_2,9125676_2_1,94,100,D013015,0.442370765
2625524_1,2625524_1_3,87,97,D006220,0.442237769
6687006_1,6687006_1_3,15,20,C012102,0.442216862
4082192_1,4082192_1_0,26,31,C026729,0.442193293
24535067_1,24535067_1_0,183,192,D005045,0.442135402
2625524_0,2625524_0_6,22,28,D006220,0.442101777
6453500_0,6453500_0_4,1,10,D056486,0.442040693
6627074_1,6627074_1_3,58,67,D013390,0.441906616
9889429_1,9889429_1_5,49,57,D016572,0.441771378
1360900_1,1360900_1_0,19,27,D018698,0.441762625
8511251_0,8511251_0_1,44,49,D005996,0.441696329
10672628_3,10672628_3_2,105,110,D006220,0.441649014
12678199_0,12678199_0_5,84,97,D007008,0.441500805
12051122_0,12051122_0_0,22,27,D014750,0.441487662
3475563_0,3475563_0_1,63,76,D002180,0.441396745
8825380_1,8825380_1_6,1,9,D007674,0.441309601
10672628_0,10672628_0_4,22,26,D002375,0.440703209
11915580_2,11915580_2_1,120,127,D010146,0.440653091
10390729_0,10390729_0_5,99,105,D009020,0.440647728
2782734_0,2782734_0_7,21,26,D000420,0.440632182
15696449_1,15696449_1_3,87,97,D003404,0.440622234
2907577_0,2907577_0_2,57,62,D058186,0.44050208
24727461_0,24727461_0_2,22,30,D004317,0.440287498
24927617_1,24927617_1_5,111,121,D003401,0.440251825
9132810_0,9132810_0_6,11,19,D056784,0.439998154
24802403_0,24802403_0_3,37,45,D003072,0.439958342
24100257_0,24100257_0_0,8,16,D054549,0.439808632
24894748_2,24894748_2_5,87,95,D012804,0.439777195
10672628_1,10672628_1_3,64,68,D006220,0.439747017
24587916_1,24587916_1_7,75,80,D003907,0.439689699
25119790_1,25119790_1_5,54,59,D012964,0.439532267
24582773_1,24582773_1_1,11,17,D019966,0.439510402
11745287_2,11745287_2_3,13,23,D005221,0.439483903
8996419_4,8996419_4_5,117,121,D017135,0.439311572
3383127_0,3383127_0_3,1,6,D007022,0.438962976
24653743_0,24653743_0_6,35,40,C042288,0.438776656
24902786_1,24902786_1_5,140,145,C067431,0.438585324
3831029_0,3831029_0_5,71,76,D010424,0.438354673
24727461_2,24727461_2_0,56,61,C005975,0.438035671
6321816_1,6321816_1_3,109,117,D014667,0.438016706
24739405_3,24739405_3_4,80,90,D003687,0.437865001
12051122_1,12051122_1_6,54,58,D014750,0.437378718
23864035_0,23864035_0_2,1,7,C400082,0.437277014
2907577_1,2907577_1_3,87,96,D010130,0.437176742
2614930_0,2614930_0_0,1,9,D009543,0.437029495
2907577_2,2907577_2_2,121,126,D058186,0.436987198
3323259_1,3323259_1_1,27,35,C038806,0.436827939
24588023_1,24588023_1_3,20,25,D012640,0.436664829
9061777_0,9061777_0_3,1,6,D016291,0.436592526
2614930_1,2614930_1_0,3,12,D013610,0.436499654
3074291_0,3074291_0_7,93,98,C017590,0.436451059
8312343_0,8312343_0_2,66,76,D006331,0.436312995
1943082_0,1943082_0_5,35,44,D017093,0.436139275
1359137_1,1359137_1_0,97,107,D006966,0.436127311
19681452_1,19681452_1_5,19,28,D003932,0.436040877
24742750_0,24742750_0_3,86,99,D011188,0.436036976
2614930_0,2614930_0_6,14,19,D009422,0.435991823
24588023_0,24588023_0_7,10,20,D012640,0.43553587
8819482_2,8819482_2_1,54,58,D004110,0.435328696
1756784_3,1756784_3_3,75,85,D001480,0.435117912
2131034_0,2131034_0_3,72,77,D056768,0.435048045
10672628_0,10672628_0_7,29,34,D009249,0.434946817
10672628_2,10672628_2_1,3,8,D002375,0.434677785
24158386_3,24158386_3_4,99,104,D006689,0.434542474
8659767_1,8659767_1_6,125,133,D004837,0.434424057
4631913_0,4631913_0_3,136,141,D007970,0.434381955
24971338_3,24971338_3_5,93,97,D016572,0.434323783
3975902_2,3975902_2_6,94,104,D001464,0.434144933
3439580_2,3439580_2_2,25,29,D009447,0.434085916
24234943_0,24234943_0_4,15,23,C086816,0.43403724
753803_1,753803_1_5,32,36,D009135,0.434023428
1423336_0,1423336_0_3,54,62,D007980,0.433923823
9646784_1,9646784_1_7,10,17,D006493,0.433533514
24535067_2,24535067_2_0,45,54,D010146,0.433447322
10939760_1,10939760_1_1,2,12,D051437,0.43343971
3798047_0,3798047_0_2,123,132,D012804,0.433338287
35781_2,35781_2_3,38,47,D009638,0.433297514
4010471_0,4010471_0_1,68,74,D009538,0.433274341
9323412_0,9323412_0_2,84,94,D012701,0.433263544
6687006_2,6687006_2_2,3,11,C012102,0.433011336
3155884_0,3155884_0_3,51,60,D005355,0.433004537
24999722_0,24999722_0_3,161,169,D005446,0.432822228
9578276_0,9578276_0_3,233,238,D015746,0.432560375
25907210_1,25907210_1_7,121,126,D009369,0.432539467
8996419_5,8996419_5_3,73,80,D004997,0.432215687
1361574_3,1361574_3_0,122,130,D007538,0.432193024
11799346_2,11799346_2_3,17,22,D002939,0.43215202
6585590_2,6585590_2_5,85,89,D009369,0.432060598
23949582_0,23949582_0_0,124,132,D015080,0.432014989
24653743_1,24653743_1_2,75,85,D016171,0.431765421
12119460_2,12119460_2_0,89,99,D013274,0.431717245
1760851_1,1760851_1_3,86,92,D005688,0.431685584
2767010_3,2767010_3_1,71,76,C043114,0.43162301
24333387_1,24333387_1_7,60,65,D013311,0.431605422
9646784_1,9646784_1_7,10,17,D006493,0.431453189
10985896_1,10985896_1_2,5,14,D064420,0.431444709
24283660_0,24283660_0_5,131,138,D004830,0.43132917
1779253_1,1779253_1_0,9,19,D008413,0.430978509
2767010_1,2767010_1_7,88,93,C043114,0.430757885
25054547_0,25054547_0_5,54,62,D001049,0.430631283
15696449_0,15696449_0_5,114,119,D058186,0.430620048
18341442_2,18341442_2_1,41,46,D012640,0.430613799
11915580_0,11915580_0_2,41,46,D004412,0.430575388
24727461_1,24727461_1_3,75,81,D001943,0.430473321
1756784_0,1756784_0_1,15,23,D010862,0.430381575
931801_1,931801_1_5,64,69,D002952,0.43027959
11474137_2,11474137_2_4,190,195,D000617,0.43023524
9125676_4,9125676_4_3,90,94,D017180,0.430144741
26033014_0,26033014_0_2,25,32,C051786,0.430120602
2974281_1,2974281_1_1,21,26,D009952,0.429975485
24733133_1,24733133_1_6,20,25,D055499,0.429944684
24881749_1,24881749_1_2,21,28,D063325,0.429788065
7739955_0,7739955_0_4,167,180,D001145,0.4297656
10677406_0,10677406_0_2,22,29,D004280,0.429717307
11474137_1,11474137_1_2,21,30,D013481,0.429555861
24897009_1,24897009_1_1,21,26,D064420,0.429425534
2383364_1,2383364_1_3,124,129,D012837,0.429299688
24659727_0,24659727_0_3,5,13,D008130,0.429279402
48835_0,48835_0_5,157,162,D011433,0.429041672
1280707_3,1280707_3_6,36,44,D001145,0.428617625
24653743_1,24653743_1_2,75,85,D016171,0.428585927
24971338_1,24971338_1_5,111,124,D007674,0.428268133
24588023_0,24588023_0_7,10,20,D012640,0.428156529
24464946_0,24464946_0_0,54,63,D009202,0.428123455
3083835_0,3083835_0_4,44,51,D000707,0.427999289
24283660_0,24283660_0_3,31,36,D012640,0.427911552
10462057_0,10462057_0_1,40,47,D017330,0.427828691
10726030_3,10726030_3_3,48,53,D010024,0.427816282
11936424_0,11936424_0_0,25,33,D007674,0.427640014
1858969_0,1858969_0_3,41,46,D004049,0.427635497
1158089_1,1158089_1_3,55,60,D014280,0.427513103
9869655_3,9869655_3_7,124,131,D002780,0.427476986
24535067_0,24535067_0_3,21,26,D008874,0.42729007
8160791_0,8160791_0_6,21,26,D007674,0.427135167
15696449_0,15696449_0_0,1,6,D058186,0.427123724
12059909_0,12059909_0_3,157,166,D064420,0.427012697
24132704_0,24132704_0_6,66,74,D003976,0.426963004
439781_1,439781_1_3,32,42,D011453,0.426747006
25951420_0,25951420_0_1,90,98,D010300,0.426717834
26033014_1,26033014_1_4,53,58,D009369,0.426653906
1280707_0,1280707_0_2,8,13,D002045,0.426481263
1837756_1,1837756_1_6,73,82,D010259,0.426430232
8308951_0,8308951_0_3,64,73,D014859,0.426425973
25084821_2,25084821_2_7,83,88,C069541,0.426378158
23535177_0,23535177_0_7,23,30,D004409,0.426306008
9881641_0,9881641_0_2,1,6,D005905,0.426277505
17554526_1,17554526_1_4,55,63,D001925,0.426122529
8808730_0,8808730_0_3,79,88,D003520,0.426074558
24341598_2,24341598_2_5,28,33,D004110,0.426050474
9831002_0,9831002_0_2,1,6,D009459,0.425986886
9881641_0,9881641_0_4,75,80,D000255,0.42579155
6529939_1,6529939_1_0,198,208,D001285,0.425770371
1837756_0,1837756_0_2,1,11,D012701,0.42546717
24309294_1,24309294_1_6,148,156,D009020,0.425189026
23952588_3,23952588_3_2,3,8,D004409,0.425079253
23666265_0,23666265_0_1,75,81,D003556,0.425073232
10672628_0,10672628_0_0,85,90,D002375,0.425051242
9197951_0,9197951_0_3,55,61,D004053,0.424919172
